Version 4
SHEET 1 17540 12720
WIRE 4352 4176 4352 4128
WIRE 4576 4176 4576 4144
WIRE 4736 4176 4736 4144
WIRE 4880 4176 4880 4144
WIRE 5088 4208 5088 4192
WIRE 5200 4208 5200 4192
WIRE 4352 4288 4352 4256
WIRE 4576 4288 4576 4256
WIRE 4736 4288 4736 4256
WIRE 4880 4288 4880 4256
WIRE 4752 4352 4672 4352
WIRE 5088 4352 5088 4288
WIRE 5088 4352 4752 4352
WIRE 5200 4352 5200 4288
WIRE 5200 4352 5088 4352
WIRE 5296 4352 5200 4352
WIRE 5680 4352 5296 4352
WIRE 6016 4352 5680 4352
WIRE 6480 4352 6352 4352
WIRE 6752 4352 6560 4352
WIRE 6912 4352 6912 4288
WIRE 6912 4352 6832 4352
WIRE 5296 4400 5296 4352
WIRE 6912 4432 6912 4352
WIRE 5088 4448 5088 4352
WIRE 6016 4448 6016 4352
WIRE 6480 4448 6432 4448
WIRE 6608 4448 6560 4448
WIRE 4864 4464 4864 4432
WIRE 5792 4464 5792 4432
WIRE 4752 4480 4752 4352
WIRE 5296 4480 5296 4464
WIRE 5680 4480 5680 4352
WIRE 6912 4528 6912 4496
WIRE 6432 4544 6432 4448
WIRE 6480 4544 6432 4544
WIRE 6608 4544 6608 4448
WIRE 6608 4544 6560 4544
WIRE 4992 4576 4992 4544
WIRE 5088 4576 5088 4528
WIRE 5920 4576 5920 4544
WIRE 6016 4576 6016 4528
WIRE 6432 4592 6432 4544
WIRE 6608 4592 6608 4544
WIRE 4448 4624 4416 4624
WIRE 4560 4624 4528 4624
WIRE 4672 4624 4560 4624
WIRE 4752 4624 4752 4560
WIRE 4752 4624 4672 4624
WIRE 4912 4624 4752 4624
WIRE 5552 4624 5520 4624
WIRE 5680 4624 5680 4560
WIRE 5680 4624 5632 4624
WIRE 5840 4624 5680 4624
WIRE 4864 4688 4864 4544
WIRE 4912 4688 4864 4688
WIRE 5792 4688 5792 4544
WIRE 5840 4688 5792 4688
WIRE 4560 4704 4560 4624
WIRE 5680 4704 5680 4624
WIRE 4912 4752 4864 4752
WIRE 5840 4752 5792 4752
WIRE 4560 4800 4560 4784
WIRE 5680 4800 5680 4784
WIRE 4992 4832 4992 4800
WIRE 5792 4832 5792 4752
WIRE 5920 4832 5920 4800
WIRE 4752 4864 4720 4864
WIRE 4864 4864 4864 4752
WIRE 4864 4864 4832 4864
WIRE 4944 4864 4864 4864
WIRE 5152 4864 5152 4800
WIRE 5152 4864 5120 4864
WIRE 5216 4864 5152 4864
WIRE 5328 4864 5280 4864
WIRE 5360 4864 5328 4864
WIRE 6080 4864 6080 4800
WIRE 6080 4864 6048 4864
WIRE 6128 4864 6080 4864
WIRE 6256 4864 6192 4864
WIRE 6288 4864 6256 4864
WIRE 5328 4880 5328 4864
WIRE 4944 4896 4944 4864
WIRE 6256 4896 6256 4864
WIRE 4672 4928 4672 4624
WIRE 5792 4928 5792 4912
WIRE 4864 4944 4864 4864
WIRE 5248 4960 5248 4928
WIRE 6656 4960 6592 4960
WIRE 6784 4960 6736 4960
WIRE 4304 4976 4304 4912
WIRE 5152 4976 5152 4864
WIRE 5216 4976 5152 4976
WIRE 6176 4976 6176 4944
WIRE 4944 4992 4944 4976
WIRE 5328 4992 5328 4960
WIRE 5328 4992 5280 4992
WIRE 6080 4992 6080 4864
WIRE 6144 4992 6080 4992
WIRE 5216 5008 5184 5008
WIRE 6256 5008 6256 4976
WIRE 6256 5008 6208 5008
WIRE 5184 5024 5184 5008
WIRE 6144 5024 6112 5024
WIRE 5248 5040 5248 5024
WIRE 6448 5040 6448 4992
WIRE 6112 5056 6112 5024
WIRE 6176 5056 6176 5040
WIRE 4672 5072 4672 5008
WIRE 4864 5072 4864 5024
WIRE 4464 5120 4432 5120
WIRE 4576 5120 4544 5120
WIRE 4608 5120 4576 5120
WIRE 4960 5120 4928 5120
WIRE 5008 5120 4960 5120
WIRE 5120 5120 5088 5120
WIRE 6688 5120 6688 5104
WIRE 4304 5152 4304 5104
WIRE 4576 5152 4576 5120
WIRE 4960 5152 4960 5120
WIRE 5488 5152 5456 5152
WIRE 5632 5152 5568 5152
WIRE 5680 5152 5632 5152
WIRE 5776 5152 5760 5152
WIRE 6448 5152 6448 5120
WIRE 6448 5152 6400 5152
WIRE 6496 5152 6448 5152
WIRE 6592 5152 6592 4960
WIRE 6592 5152 6560 5152
WIRE 6656 5152 6592 5152
WIRE 6784 5152 6784 4960
WIRE 6784 5152 6720 5152
WIRE 6832 5152 6784 5152
WIRE 6112 5168 6112 5136
WIRE 6448 5184 6448 5152
WIRE 4672 5200 4672 5168
WIRE 4768 5200 4672 5200
WIRE 4864 5200 4864 5168
WIRE 4864 5200 4768 5200
WIRE 5696 5232 5696 5200
WIRE 6688 5232 6688 5184
WIRE 4576 5248 4576 5232
WIRE 4960 5248 4960 5232
WIRE 5488 5248 5456 5248
WIRE 5632 5248 5632 5152
WIRE 5632 5248 5568 5248
WIRE 5664 5248 5632 5248
WIRE 5776 5264 5776 5152
WIRE 5776 5264 5728 5264
WIRE 5808 5264 5776 5264
WIRE 4304 5280 4304 5232
WIRE 4400 5280 4304 5280
WIRE 4768 5280 4768 5200
WIRE 4896 5280 4768 5280
WIRE 5664 5280 5632 5280
WIRE 5632 5296 5632 5280
WIRE 6448 5296 6448 5264
WIRE 6912 5296 6912 5264
WIRE 4304 5312 4304 5280
WIRE 4768 5312 4768 5280
WIRE 5696 5312 5696 5296
WIRE 6832 5344 6832 5152
WIRE 6864 5344 6832 5344
WIRE 4400 5360 4400 5280
WIRE 4400 5360 4368 5360
WIRE 4704 5360 4400 5360
WIRE 4896 5360 4896 5280
WIRE 6992 5360 6976 5360
WIRE 6656 5376 6592 5376
WIRE 6784 5376 6736 5376
WIRE 6864 5376 6832 5376
WIRE 4304 5424 4304 5408
WIRE 4768 5424 4768 5408
WIRE 5728 5424 5696 5424
WIRE 5872 5424 5808 5424
WIRE 5920 5424 5872 5424
WIRE 6016 5424 6000 5424
WIRE 6448 5456 6448 5408
WIRE 6912 5456 6912 5424
WIRE 4896 5488 4896 5440
WIRE 5936 5504 5936 5472
WIRE 4304 5520 4304 5504
WIRE 4768 5520 4768 5504
WIRE 5872 5520 5872 5424
WIRE 5904 5520 5872 5520
WIRE 6016 5536 6016 5424
WIRE 6016 5536 5968 5536
WIRE 6048 5536 6016 5536
WIRE 6688 5536 6688 5520
WIRE 5728 5552 5696 5552
WIRE 5872 5552 5808 5552
WIRE 5904 5552 5872 5552
WIRE 6448 5568 6448 5536
WIRE 6448 5568 6400 5568
WIRE 6496 5568 6448 5568
WIRE 6592 5568 6592 5376
WIRE 6592 5568 6560 5568
WIRE 6656 5568 6592 5568
WIRE 6784 5568 6784 5376
WIRE 6784 5568 6720 5568
WIRE 6832 5568 6832 5376
WIRE 6832 5568 6784 5568
WIRE 5872 5584 5872 5552
WIRE 5936 5584 5936 5568
WIRE 6448 5600 6448 5568
WIRE 4608 5632 4608 5568
WIRE 5488 5632 5488 5568
WIRE 6688 5648 6688 5600
WIRE 4704 5680 4672 5680
WIRE 5424 5680 4704 5680
WIRE 5872 5680 5872 5664
WIRE 7056 5680 7056 5648
