Version 4.1
SHEET 1 17540 12720
WIRE 4352 4176 4352 4128
WIRE 4576 4176 4576 4144
WIRE 4736 4176 4736 4144
WIRE 4880 4176 4880 4144
WIRE 4352 4288 4352 4256
WIRE 4576 4288 4576 4256
WIRE 4736 4288 4736 4256
WIRE 4880 4288 4880 4256
WIRE 6480 4352 6352 4352
WIRE 6752 4352 6560 4352
WIRE 6912 4352 6912 4288
WIRE 6912 4352 6832 4352
WIRE 6912 4432 6912 4352
WIRE 6480 4448 6432 4448
WIRE 6608 4448 6560 4448
WIRE 6912 4528 6912 4496
WIRE 6432 4544 6432 4448
WIRE 6480 4544 6432 4544
WIRE 6608 4544 6608 4448
WIRE 6608 4544 6560 4544
WIRE 6432 4592 6432 4544
WIRE 6608 4592 6608 4544
WIRE 4960 5280 4960 5248
WIRE 5152 5280 5152 5248
WIRE 5968 5280 5968 5248
WIRE 6160 5280 6160 5248
WIRE 5296 5312 5296 5264
WIRE 5376 5312 5296 5312
WIRE 5488 5312 5440 5312
WIRE 5520 5312 5488 5312
WIRE 5488 5328 5488 5312
WIRE 6288 5328 6288 5280
WIRE 6368 5328 6288 5328
WIRE 6480 5328 6432 5328
WIRE 6512 5328 6480 5328
WIRE 6480 5344 6480 5328
WIRE 4960 5392 4960 5360
WIRE 5152 5392 5152 5360
WIRE 5968 5392 5968 5360
WIRE 6160 5392 6160 5360
WIRE 5408 5408 5408 5376
WIRE 5296 5424 5296 5312
WIRE 5376 5424 5296 5424
WIRE 6400 5424 6400 5392
WIRE 5056 5440 5024 5440
WIRE 5088 5440 5056 5440
WIRE 5488 5440 5488 5408
WIRE 5488 5440 5440 5440
WIRE 6064 5440 6032 5440
WIRE 6096 5440 6064 5440
WIRE 6288 5440 6288 5328
WIRE 6368 5440 6288 5440
WIRE 5376 5456 5344 5456
WIRE 6480 5456 6480 5424
WIRE 6480 5456 6432 5456
WIRE 5344 5472 5344 5456
WIRE 6368 5472 6336 5472
WIRE 5408 5488 5408 5472
WIRE 6336 5488 6336 5472
WIRE 6400 5504 6400 5488
WIRE 4960 5520 4960 5488
WIRE 5056 5520 5056 5440
WIRE 5056 5520 4960 5520
WIRE 5152 5520 5152 5488
WIRE 5296 5520 5296 5424
WIRE 5296 5520 5152 5520
WIRE 5968 5520 5968 5488
WIRE 6064 5520 6064 5440
WIRE 6064 5520 5968 5520
WIRE 6160 5520 6160 5488
WIRE 6288 5520 6288 5440
WIRE 6288 5520 6160 5520
WIRE 3632 5552 3632 5504
WIRE 3824 5552 3824 5504
WIRE 4960 5568 4960 5520
WIRE 5152 5568 5152 5520
WIRE 5968 5568 5968 5520
WIRE 6160 5568 6160 5520
WIRE 3424 5600 3392 5600
WIRE 3536 5600 3504 5600
WIRE 3568 5600 3536 5600
WIRE 3920 5600 3888 5600
WIRE 4032 5600 3920 5600
WIRE 4272 5600 4272 5584
WIRE 4656 5616 4624 5616
WIRE 4768 5616 4736 5616
WIRE 4864 5616 4768 5616
WIRE 4896 5616 4864 5616
WIRE 5248 5616 5216 5616
WIRE 5296 5616 5248 5616
WIRE 5408 5616 5376 5616
WIRE 5648 5616 5616 5616
WIRE 5760 5616 5728 5616
WIRE 5872 5616 5760 5616
WIRE 5904 5616 5872 5616
WIRE 6256 5616 6224 5616
WIRE 3536 5632 3536 5600
WIRE 3920 5632 3920 5600
WIRE 4032 5632 4032 5600
WIRE 5760 5648 5760 5616
WIRE 5872 5648 5872 5616
WIRE 6256 5648 6256 5616
WIRE 3632 5680 3632 5648
WIRE 3728 5680 3632 5680
WIRE 3824 5680 3824 5648
WIRE 3824 5680 3728 5680
WIRE 4768 5680 4768 5616
WIRE 4768 5680 4736 5680
WIRE 4960 5696 4960 5664
WIRE 5056 5696 4960 5696
WIRE 5152 5696 5152 5664
WIRE 5152 5696 5056 5696
WIRE 5248 5696 5248 5616
WIRE 5296 5696 5248 5696
WIRE 5968 5696 5968 5664
WIRE 6064 5696 5968 5696
WIRE 6160 5696 6160 5664
WIRE 6160 5696 6064 5696
WIRE 4768 5712 4768 5680
WIRE 3040 5728 3040 5712
WIRE 3536 5728 3536 5712
WIRE 3920 5728 3920 5712
WIRE 4272 5728 4272 5680
WIRE 4272 5728 4224 5728
WIRE 5248 5728 5248 5696
WIRE 4864 5744 4864 5616
WIRE 5872 5744 5872 5728
WIRE 6256 5744 6256 5728
WIRE 4032 5760 4032 5712
WIRE 4272 5760 4272 5728
WIRE 3168 5776 3168 5760
WIRE 5760 5776 5760 5728
WIRE 4768 5808 4768 5792
WIRE 5248 5824 5248 5808
WIRE 3536 5856 3536 5824
WIRE 3728 5856 3728 5680
WIRE 4864 5856 4864 5824
WIRE 4272 5872 4272 5840
WIRE 4272 5872 4224 5872
WIRE 4368 5888 4368 5856
WIRE 3472 5904 3424 5904
WIRE 3840 5904 3792 5904
WIRE 4272 5936 4272 5872
WIRE 4304 5936 4272 5936
WIRE 3040 5984 3040 5808
WIRE 3168 5984 3040 5984
WIRE 3264 5984 3168 5984
WIRE 3536 5984 3536 5952
WIRE 3632 5984 3536 5984
WIRE 3728 5984 3728 5952
WIRE 3728 5984 3632 5984
WIRE 5200 5984 4944 5984
WIRE 3168 6016 3168 5984
WIRE 3632 6016 3632 5984
WIRE 4272 6016 4272 5936
WIRE 5056 6016 5056 5696
WIRE 6064 6016 6064 5696
WIRE 3264 6064 3264 5984
WIRE 3264 6064 3232 6064
WIRE 3568 6064 3264 6064
WIRE 4368 6064 4368 5984
WIRE 4368 6064 4336 6064
WIRE 4944 6064 4944 5984
WIRE 4944 6064 4368 6064
WIRE 4992 6064 4944 6064
WIRE 5200 6064 5200 5984
WIRE 6000 6064 5200 6064
WIRE 3168 6128 3168 6112
WIRE 3632 6128 3632 6112
WIRE 4272 6128 4272 6112
WIRE 5056 6128 5056 6112
WIRE 6064 6128 6064 6112
WIRE 4272 6224 4272 6208
WIRE 5056 6224 5056 6208
WIRE 6064 6224 6064 6208
WIRE 3168 6240 3168 6208
WIRE 3632 6240 3632 6208
FLAG 4352 4288 0
FLAG 4352 4128 COM
FLAG 4576 4288 0
FLAG 4576 4144 VCC33
FLAG 4736 4288 0
FLAG 4736 4144 VREF
FLAG 6912 4288 ANT
FLAG 6912 4528 0
FLAG 6352 4352 TT2
FLAG 6608 4592 SENSE
FLAG 6432 4592 VREF
FLAG 4880 4288 0
FLAG 4880 4144 VREF12
FLAG 5408 5488 0
FLAG 5408 5376 COM
FLAG 5344 5472 VREF
FLAG 5520 5312 TT1
FLAG 5248 5824 VREF
FLAG 5408 5616 TT2
FLAG 4768 5808 VREF
FLAG 4624 5616 TT1
FLAG 5056 6224 0
FLAG 4272 6224 0
FLAG 4960 5248 COM
FLAG 5152 5248 COM
FLAG 6400 5504 0
FLAG 6400 5392 COM
FLAG 6336 5488 VREF
FLAG 6512 5328 TT2
FLAG 6256 5744 VREF
FLAG 5872 5744 VREF
FLAG 5616 5616 TT1
FLAG 5968 5248 COM
FLAG 6160 5248 COM
FLAG 6064 6224 0
FLAG 3168 6240 0
FLAG 3168 5760 VREF
FLAG 3632 6240 0
FLAG 4736 5680 TP
FLAG 5296 5696 TN
FLAG 3632 5504 TP
