Version 4
SHEET 1 16292 23412
WIRE 8960 16672 8896 16672
WIRE 9088 16672 9040 16672
WIRE 9264 16672 9088 16672
WIRE 9600 16672 9264 16672
WIRE 10016 16672 9600 16672
WIRE 10400 16672 10016 16672
WIRE 9088 16704 9088 16672
WIRE 9264 16720 9264 16672
WIRE 9600 16720 9600 16672
WIRE 10016 16720 10016 16672
WIRE 10400 16720 10400 16672
WIRE 9360 16768 9328 16768
WIRE 9536 16768 9360 16768
WIRE 10112 16768 10080 16768
WIRE 10336 16768 10112 16768
WIRE 9088 16800 9088 16768
WIRE 9360 16848 9360 16768
WIRE 10112 16848 10112 16768
WIRE 9264 16896 9264 16816
WIRE 9296 16896 9264 16896
WIRE 10016 16896 10016 16816
WIRE 10048 16896 10016 16896
WIRE 9360 16976 9360 16944
WIRE 10112 16976 10112 16944
WIRE 9264 17024 9264 16896
WIRE 10016 17024 10016 16896
WIRE 10400 17024 10400 16816
WIRE 10576 17024 10576 16976
WIRE 10576 17024 10400 17024
WIRE 10752 17024 10576 17024
WIRE 10864 17024 10864 16960
WIRE 10864 17024 10832 17024
WIRE 10992 17024 10864 17024
WIRE 11136 17024 10992 17024
WIRE 11136 17040 11136 17024
WIRE 10864 17056 10864 17024
WIRE 10992 17056 10992 17024
WIRE 9600 17104 9600 16816
WIRE 9600 17104 9488 17104
WIRE 9712 17104 9600 17104
WIRE 9264 17136 9264 17104
WIRE 9488 17168 9488 17104
WIRE 9712 17168 9712 17104
WIRE 10864 17168 10864 17120
WIRE 10992 17168 10992 17120
WIRE 11136 17168 11136 17120
WIRE 9056 17216 9056 17168
WIRE 9424 17216 9056 17216
WIRE 10400 17216 10400 17024
WIRE 10400 17216 9776 17216
WIRE 10400 17280 10400 17216
WIRE 9056 17296 9056 17216
WIRE 9712 17328 9712 17264
WIRE 9824 17328 9712 17328
WIRE 9888 17328 9824 17328
WIRE 10336 17328 9888 17328
WIRE 9488 17360 9488 17264
WIRE 9600 17360 9488 17360
WIRE 9888 17360 9888 17328
WIRE 9488 17392 9488 17360
WIRE 9712 17392 9712 17328
WIRE 9056 17408 9056 17376
WIRE 10016 17408 10016 17104
WIRE 10080 17408 10016 17408
WIRE 10144 17408 10080 17408
WIRE 10400 17408 10400 17376
WIRE 10480 17408 10400 17408
WIRE 9600 17440 9600 17360
