Version 4
SHEET 1 20072 11696
WIRE 15840 8208 15840 8176
WIRE 16256 8208 16256 8176
WIRE 15744 8224 15744 8176
WIRE 15936 8224 15936 8176
WIRE 15840 8320 15840 8288
WIRE 16256 8320 16256 8288
WIRE 15936 8368 15936 8288
WIRE 15936 8368 15904 8368
WIRE 16192 8368 15936 8368
WIRE 15936 8400 15936 8368
WIRE 17376 8400 17376 8352
WIRE 15744 8448 15744 8288
WIRE 15840 8448 15840 8416
WIRE 15840 8448 15744 8448
WIRE 15872 8448 15840 8448
WIRE 16256 8448 16256 8416
WIRE 16256 8448 16160 8448
WIRE 16352 8448 16256 8448
WIRE 15744 8480 15744 8448
WIRE 16096 8496 16064 8496
WIRE 16448 8496 16416 8496
WIRE 15936 8528 15936 8496
WIRE 17376 8528 17376 8480
WIRE 15840 8544 15840 8448
WIRE 16160 8576 16160 8544
WIRE 16240 8576 16160 8576
WIRE 16352 8576 16352 8544
WIRE 16448 8576 16448 8496
WIRE 16448 8576 16352 8576
WIRE 16512 8576 16512 8544
WIRE 16512 8576 16448 8576
WIRE 16608 8576 16512 8576
WIRE 16816 8576 16816 8528
WIRE 16816 8576 16688 8576
WIRE 16992 8576 16816 8576
WIRE 15744 8592 15744 8560
WIRE 15936 8592 15936 8560
WIRE 16816 8592 16816 8576
WIRE 16992 8592 16992 8576
WIRE 17120 8592 17120 8576
WIRE 16160 8608 16160 8576
WIRE 16352 8608 16352 8576
WIRE 16240 8656 16240 8576
WIRE 16240 8656 16224 8656
WIRE 16288 8656 16240 8656
WIRE 15840 8672 15840 8624
WIRE 15936 8672 15936 8656
WIRE 15936 8672 15840 8672
WIRE 16816 8688 16816 8656
WIRE 17120 8688 17120 8656
WIRE 15840 8704 15840 8672
WIRE 16992 8704 16992 8672
WIRE 16160 8736 16160 8704
WIRE 16352 8736 16352 8704
WIRE 15776 8752 15744 8752
WIRE 15840 8832 15840 8800
WIRE 15744 8880 15744 8752
WIRE 18272 8880 18272 8816
WIRE 18272 8880 15744 8880
WIRE 16896 8976 16896 8944
WIRE 17008 8976 17008 8944
WIRE 17120 8976 17120 8944
WIRE 15840 8992 15840 8960
WIRE 16256 8992 16256 8960
WIRE 15936 9008 15936 8960
WIRE 17712 9008 17712 8960
WIRE 17856 9008 17856 8960
WIRE 18016 9008 18016 8960
WIRE 17936 9056 17920 9056
WIRE 17952 9056 17936 9056
WIRE 15840 9088 15840 9072
WIRE 16256 9088 16256 9072
WIRE 16896 9088 16896 9056
WIRE 17120 9088 17120 9056
WIRE 15936 9136 15936 9072
WIRE 15936 9136 15904 9136
WIRE 16192 9136 15936 9136
WIRE 17008 9136 17008 9040
WIRE 17008 9136 16960 9136
WIRE 17056 9136 17008 9136
WIRE 17712 9136 17712 9072
WIRE 17856 9136 17856 9104
WIRE 17856 9136 17712 9136
WIRE 17936 9136 17936 9056
WIRE 17936 9136 17856 9136
WIRE 17856 9152 17856 9136
WIRE 15936 9168 15936 9136
WIRE 16896 9200 16896 9184
WIRE 17008 9200 17008 9136
WIRE 17008 9200 16896 9200
WIRE 15840 9216 15840 9184
WIRE 15872 9216 15840 9216
WIRE 16896 9216 16896 9200
WIRE 16256 9232 16256 9184
WIRE 16256 9232 16160 9232
WIRE 16352 9232 16256 9232
WIRE 16496 9248 16496 9216
WIRE 17856 9248 17856 9232
WIRE 17664 9264 17664 9216
WIRE 18176 9264 18176 9216
WIRE 16064 9280 16064 8496
WIRE 16096 9280 16064 9280
WIRE 16448 9280 16448 8576
WIRE 16448 9280 16416 9280
WIRE 15936 9296 15936 9264
WIRE 16720 9312 16720 9248
WIRE 16896 9312 16896 9296
WIRE 17744 9312 17728 9312
WIRE 18112 9312 17744 9312
WIRE 17200 9328 17200 9296
WIRE 17456 9328 17456 9296
WIRE 15936 9360 15936 9328
WIRE 16064 9360 16064 9280
WIRE 16352 9360 16352 9328
WIRE 16352 9360 16064 9360
