Version 4
SHEET 1 21908 18388
WIRE 17712 14128 17712 14096
WIRE 17712 14240 17712 14208
WIRE 18464 14288 18032 14288
WIRE 19184 14288 18528 14288
WIRE 18640 14544 18560 14544
WIRE 19184 14544 19184 14288
WIRE 19184 14544 18640 14544
WIRE 19312 14544 19184 14544
WIRE 18640 14576 18640 14544
WIRE 18560 14592 18560 14544
WIRE 18592 14592 18560 14592
WIRE 17584 14640 17584 14560
WIRE 17776 14640 17584 14640
WIRE 17888 14640 17776 14640
WIRE 18032 14640 18032 14288
WIRE 18032 14640 17968 14640
WIRE 18080 14640 18032 14640
WIRE 18272 14640 18272 14576
WIRE 18272 14640 18160 14640
WIRE 18592 14640 18272 14640
WIRE 18640 14704 18640 14656
WIRE 18272 14752 18272 14640
WIRE 17584 14768 17584 14640
WIRE 18272 14832 18272 14816
WIRE 18640 14832 18640 14784
WIRE 17584 14896 17584 14848
WIRE 18464 15104 18032 15104
WIRE 19392 15104 18528 15104
WIRE 18672 15296 18672 15232
WIRE 18912 15296 18912 15232
WIRE 18784 15344 18736 15344
WIRE 18848 15344 18784 15344
WIRE 19264 15408 19264 15344
WIRE 18672 15440 18672 15392
WIRE 18784 15440 18784 15344
WIRE 18784 15440 18672 15440
WIRE 18912 15456 18912 15392
WIRE 19200 15456 18912 15456
WIRE 18672 15552 18672 15440
WIRE 18912 15552 18912 15456
WIRE 17776 15600 17776 14640
WIRE 17888 15600 17776 15600
WIRE 18032 15600 18032 15104
WIRE 18032 15600 17968 15600
WIRE 18080 15600 18032 15600
WIRE 18272 15600 18272 15536
WIRE 18272 15600 18160 15600
WIRE 18608 15600 18272 15600
WIRE 19264 15600 19264 15504
WIRE 19264 15600 18976 15600
WIRE 19392 15600 19392 15104
WIRE 19392 15600 19264 15600
WIRE 19536 15600 19392 15600
WIRE 18672 15680 18672 15648
WIRE 18800 15680 18672 15680
WIRE 18912 15680 18912 15648
WIRE 18912 15680 18800 15680
WIRE 18272 15712 18272 15600
WIRE 18496 15760 18496 15712
WIRE 19056 15760 19056 15712
WIRE 18272 15792 18272 15776
WIRE 18496 15872 18496 15840
WIRE 18592 15872 18496 15872
