Version 4
SHEET 1 4648 6228
WIRE 48 1552 48 1504
WIRE 224 1552 224 1504
WIRE 864 1552 864 1504
WIRE 1056 1552 1056 1504
WIRE 128 1600 112 1600
WIRE 160 1600 128 1600
WIRE 960 1600 928 1600
WIRE 992 1600 960 1600
WIRE 672 1632 672 1584
WIRE 48 1680 48 1648
WIRE 128 1680 128 1600
WIRE 128 1680 48 1680
WIRE 224 1680 224 1648
WIRE 352 1680 224 1680
WIRE 384 1680 352 1680
WIRE 496 1680 496 1632
WIRE 496 1680 464 1680
WIRE 608 1680 496 1680
WIRE 864 1680 864 1648
WIRE 960 1680 960 1600
WIRE 960 1680 864 1680
WIRE 1056 1680 1056 1648
WIRE 1200 1680 1200 1632
WIRE 1200 1680 1056 1680
WIRE 1280 1680 1200 1680
WIRE 1440 1680 1440 1632
WIRE 1440 1680 1360 1680
WIRE 1568 1680 1440 1680
WIRE -304 1712 -304 1664
WIRE 48 1712 48 1680
WIRE 224 1712 224 1680
WIRE 352 1712 352 1680
WIRE 496 1712 496 1680
WIRE 864 1712 864 1680
WIRE 1056 1712 1056 1680
WIRE 1440 1744 1440 1680
WIRE 1568 1744 1568 1680
WIRE -368 1760 -384 1760
WIRE -16 1760 -48 1760
WIRE 304 1760 288 1760
WIRE 672 1760 672 1728
WIRE 672 1760 576 1760
WIRE 800 1760 768 1760
WIRE 1200 1760 1200 1680
WIRE 1200 1760 1120 1760
WIRE 672 1776 672 1760
WIRE 576 1792 576 1760
WIRE 352 1808 352 1776
WIRE 496 1808 496 1776
WIRE -304 1824 -304 1808
WIRE 48 1840 48 1808
WIRE 224 1840 224 1808
WIRE 224 1840 48 1840
WIRE 864 1840 864 1808
WIRE 1056 1840 1056 1808
WIRE 1056 1840 864 1840
WIRE 1440 1840 1440 1808
WIRE 576 1888 576 1856
WIRE 672 1888 672 1856
WIRE 864 1888 672 1888
WIRE 960 1888 864 1888
WIRE -304 1920 -304 1904
WIRE -192 1920 -192 1856
WIRE -192 1920 -304 1920
WIRE -160 1920 -192 1920
WIRE -48 1920 -48 1760
WIRE -48 1920 -80 1920
WIRE 0 1920 -48 1920
