Version 4
SHEET 1 13504 24832
WIRE -5600 19072 -5600 19024
WIRE -5472 19072 -5472 19040
WIRE -5344 19072 -5344 19040
WIRE -5600 19184 -5600 19152
WIRE -5472 19184 -5472 19152
WIRE -5344 19184 -5344 19152
WIRE -5200 19440 -5312 19440
WIRE -5056 19440 -5056 19392
WIRE -5056 19440 -5120 19440
WIRE -4992 19440 -5056 19440
WIRE -4848 19440 -4848 19376
WIRE -4848 19440 -4912 19440
WIRE -4848 19456 -4848 19440
WIRE -4848 19552 -4848 19520
WIRE -7648 19632 -7648 19584
WIRE -7648 19744 -7648 19712
WIRE -8416 20656 -8416 20608
WIRE -8592 20752 -8592 20704
WIRE -7904 20928 -7904 20848
WIRE -8592 20976 -8592 20832
WIRE -8416 20976 -8592 20976
WIRE -8320 20976 -8416 20976
WIRE -8416 21024 -8416 20976
WIRE -7904 21056 -7904 21008
WIRE -7808 21056 -7808 21008
WIRE -7808 21056 -7904 21056
WIRE -8320 21072 -8320 20976
WIRE -8320 21072 -8352 21072
WIRE -8288 21072 -8320 21072
WIRE -7904 21088 -7904 21056
WIRE -7808 21136 -7808 21056
WIRE -7808 21136 -7840 21136
WIRE -8416 21152 -8416 21120
WIRE -7904 21216 -7904 21184
WIRE -8416 21264 -8416 21232
WIRE -7904 21328 -7904 21296
WIRE -4256 21568 -7280 21568
WIRE -5552 21696 -5680 21696
WIRE -3904 21696 -4032 21696
WIRE -5616 21776 -5616 21728
WIRE -3968 21776 -3968 21728
WIRE -5680 21792 -5680 21696
WIRE -5648 21792 -5680 21792
WIRE -4032 21792 -4032 21696
WIRE -4000 21792 -4032 21792
WIRE -6608 21808 -6608 21760
WIRE -6416 21808 -6416 21760
WIRE -5552 21808 -5552 21696
WIRE -5552 21808 -5584 21808
WIRE -5024 21808 -5024 21760
WIRE -4832 21808 -4832 21760
WIRE -3904 21808 -3904 21696
WIRE -3904 21808 -3936 21808
WIRE -3760 21808 -3904 21808
WIRE -5840 21824 -6320 21824
WIRE -5744 21824 -5744 21776
WIRE -5744 21824 -5840 21824
WIRE -5648 21824 -5744 21824
WIRE -4256 21824 -4256 21568
WIRE -4256 21824 -4736 21824
WIRE -4160 21824 -4160 21776
WIRE -4160 21824 -4256 21824
WIRE -4000 21824 -4160 21824
WIRE -6512 21856 -6544 21856
WIRE -6480 21856 -6512 21856
WIRE -5744 21856 -5744 21824
WIRE -5552 21856 -5552 21808
WIRE -4928 21856 -4960 21856
WIRE -4896 21856 -4928 21856
WIRE -5616 21872 -5616 21840
WIRE -3968 21872 -3968 21840
WIRE -6512 21936 -6512 21856
WIRE -6416 21936 -6416 21904
WIRE -6416 21936 -6512 21936
WIRE -4928 21936 -4928 21856
WIRE -4832 21936 -4832 21904
WIRE -4832 21936 -4928 21936
WIRE -5744 21952 -5744 21920
WIRE -6608 21968 -6608 21904
WIRE -6416 21968 -6416 21936
WIRE -6224 21968 -6224 21920
WIRE -6032 21968 -6032 21920
WIRE -5552 21968 -5552 21936
WIRE -5216 21968 -5552 21968
WIRE -5024 21968 -5024 21904
WIRE -4832 21968 -4832 21936
WIRE -5552 22000 -5552 21968
WIRE -6512 22016 -6544 22016
WIRE -6480 22016 -6512 22016
WIRE -6128 22016 -6160 22016
WIRE -6096 22016 -6128 22016
WIRE -4928 22016 -4960 22016
WIRE -4896 22016 -4928 22016
WIRE -6608 22096 -6608 22064
WIRE -6512 22096 -6512 22016
WIRE -6512 22096 -6608 22096
WIRE -6416 22096 -6416 22064
WIRE -6320 22096 -6320 21824
WIRE -6320 22096 -6416 22096
WIRE -6128 22096 -6128 22016
WIRE -6032 22096 -6032 22064
WIRE -6032 22096 -6128 22096
WIRE -5024 22096 -5024 22064
WIRE -4928 22096 -4928 22016
WIRE -4928 22096 -5024 22096
WIRE -4832 22096 -4832 22064
WIRE -4736 22096 -4736 21824
WIRE -4736 22096 -4832 22096
WIRE -6224 22128 -6224 22064
WIRE -6032 22128 -6032 22096
WIRE -5552 22160 -5552 22080
WIRE -4736 22160 -5552 22160
WIRE -6128 22176 -6160 22176
WIRE -6096 22176 -6128 22176
WIRE -5552 22208 -5552 22160
WIRE -6224 22256 -6224 22224
WIRE -6224 22256 -6416 22256
WIRE -6128 22256 -6128 22176
WIRE -6128 22256 -6224 22256
WIRE -7552 22272 -8528 22272
WIRE -6608 22304 -6608 22096
WIRE -6416 22304 -6416 22256
WIRE -5024 22304 -5024 22096
WIRE -4832 22304 -4832 22096
WIRE -7488 22352 -7552 22352
WIRE -7280 22352 -7280 21568
WIRE -7280 22352 -7424 22352
WIRE -6672 22352 -6736 22352
WIRE -5552 22352 -5552 22288
WIRE -5552 22352 -6352 22352
WIRE -5088 22352 -5136 22352
WIRE -4736 22352 -4736 22160
WIRE -4736 22352 -4768 22352
WIRE -8528 22384 -8528 22272
WIRE -8352 22384 -8528 22384
WIRE -7936 22384 -8288 22384
WIRE -7648 22384 -7936 22384
WIRE -5136 22384 -5136 22352
WIRE -5552 22400 -5552 22352
WIRE -7648 22432 -7648 22384
WIRE -6608 22432 -6608 22400
WIRE -6512 22432 -6608 22432
WIRE -6416 22432 -6416 22400
WIRE -6416 22432 -6512 22432
WIRE -5024 22432 -5024 22400
WIRE -4928 22432 -5024 22432
WIRE -4832 22432 -4832 22400
WIRE -4832 22432 -4928 22432
WIRE -6032 22480 -6032 22224
WIRE -5936 22480 -6032 22480
WIRE -6032 22512 -6032 22480
WIRE -5840 22512 -5840 21824
WIRE -5552 22512 -5552 22480
WIRE -8144 22528 -8144 22496
WIRE -7776 22528 -7776 22480
WIRE -8528 22544 -8528 22384
WIRE -7808 22544 -7888 22544
WIRE -7648 22560 -7648 22512
WIRE -7648 22560 -7744 22560
WIRE -6512 22560 -6512 22432
WIRE -5936 22560 -5936 22480
WIRE -5936 22560 -5968 22560
WIRE -5904 22560 -5936 22560
WIRE -4928 22560 -4928 22432
WIRE -7808 22576 -7984 22576
WIRE -7648 22608 -7648 22560
WIRE -6576 22608 -6608 22608
WIRE -4992 22608 -5024 22608
WIRE -7776 22624 -7776 22592
WIRE -6608 22640 -6608 22608
WIRE -5840 22640 -5840 22608
WIRE -5840 22640 -5936 22640
WIRE -5024 22640 -5024 22608
WIRE -8528 22656 -8528 22624
WIRE -6032 22672 -6032 22608
WIRE -5840 22672 -5840 22640
WIRE -6512 22688 -6512 22656
WIRE -4928 22688 -4928 22656
WIRE -7888 22720 -7888 22544
WIRE -7648 22720 -7648 22688
WIRE -7648 22720 -7888 22720
WIRE -5936 22720 -5936 22640
WIRE -5936 22720 -5968 22720
WIRE -5904 22720 -5936 22720
WIRE -7648 22768 -7648 22720
WIRE -6512 22800 -6512 22768
WIRE -6032 22800 -6032 22768
WIRE -5840 22800 -5840 22768
WIRE -4928 22800 -4928 22768
WIRE -7776 22848 -7776 22800
WIRE -7888 22864 -7888 22720
WIRE -7808 22864 -7888 22864
WIRE -7648 22880 -7648 22848
WIRE -7648 22880 -7744 22880
WIRE -7936 22896 -7936 22384
WIRE -7808 22896 -7936 22896
WIRE -7648 22912 -7648 22880
WIRE -6736 22912 -6736 22352
WIRE -3760 22912 -3760 21808
WIRE -3760 22912 -6736 22912
WIRE -7776 22944 -7776 22912
WIRE -7984 23008 -7984 22576
WIRE -7648 23008 -7648 22976
WIRE -7648 23008 -7984 23008
WIRE -7648 23040 -7648 23008
WIRE -5104 23136 -5104 23088
WIRE -4912 23136 -4912 23088
WIRE -7648 23152 -7648 23120
WIRE -5008 23184 -5040 23184
WIRE -4976 23184 -5008 23184
WIRE -5008 23264 -5008 23184
WIRE -4912 23264 -4912 23232
WIRE -4912 23264 -5008 23264
WIRE -5104 23296 -5104 23232
WIRE -4912 23296 -4912 23264
WIRE -4544 23328 -4672 23328
WIRE -5008 23344 -5040 23344
WIRE -4976 23344 -5008 23344
WIRE -4608 23408 -4608 23360
WIRE -5104 23424 -5104 23392
WIRE -5008 23424 -5008 23344
