Version 4
SHEET 1 4504 6144
WIRE -320 1792 -320 1760
WIRE -320 1904 -320 1872
WIRE 416 1904 416 1872
WIRE 1248 1904 1248 1872
WIRE 1760 1904 1760 1872
WIRE -208 1952 -256 1952
WIRE -208 2016 -208 1952
WIRE 416 2016 416 1984
WIRE 1248 2016 1248 1984
WIRE 1760 2016 1760 1984
WIRE -320 2064 -320 2000
WIRE -272 2064 -320 2064
WIRE 496 2064 480 2064
WIRE 1328 2064 1312 2064
WIRE 1696 2064 1328 2064
WIRE -208 2144 -208 2112
WIRE 416 2144 416 2112
WIRE 416 2144 112 2144
WIRE 496 2144 496 2064
WIRE 1248 2144 1248 2112
WIRE 1248 2144 496 2144
WIRE 1328 2144 1328 2064
WIRE 1328 2144 1248 2144
WIRE -320 2224 -320 2064
WIRE -144 2224 -320 2224
WIRE 288 2224 -144 2224
WIRE -320 2240 -320 2224
WIRE -144 2272 -144 2224
WIRE 1248 2288 1248 2144
WIRE 1440 2288 1440 2224
WIRE -848 2320 -848 2272
WIRE 112 2336 112 2144
WIRE 112 2336 0 2336
WIRE 192 2336 112 2336
WIRE 1184 2336 736 2336
WIRE 1760 2336 1760 2112
WIRE 1760 2336 1504 2336
WIRE 624 2368 624 2336
WIRE -320 2384 -320 2320
WIRE -144 2384 -144 2336
WIRE -144 2384 -320 2384
WIRE -64 2384 -144 2384
WIRE 288 2384 288 2224
WIRE 288 2384 256 2384
WIRE 1248 2416 1248 2384
WIRE 1344 2416 1248 2416
WIRE 1440 2416 1440 2384
WIRE 1440 2416 1344 2416
WIRE 1760 2416 1760 2336
WIRE -848 2448 -848 2400
WIRE 0 2464 0 2432
WIRE 624 2480 624 2448
WIRE 992 2528 992 2480
WIRE 992 2640 992 2608
WIRE 1072 2640 992 2640
WIRE 992 2672 992 2640
WIRE 1344 2672 1344 2416
WIRE 1072 2720 1072 2640
WIRE 1072 2720 1056 2720
WIRE 1280 2720 1072 2720
WIRE 992 2800 992 2768
WIRE 1344 2800 1344 2768
WIRE 992 2912 992 2880
WIRE 1344 2912 1344 2880
WIRE 1888 2912 1888 2880
WIRE 496 2944 496 2912
WIRE 1760 3040 1760 2496
WIRE 2048 3040 2048 3008
WIRE 2048 3040 1760 3040
WIRE 2144 3040 2048 3040
WIRE 2352 3040 2352 2992
WIRE 2352 3040 2224 3040
WIRE 2528 3040 2352 3040
WIRE 2352 3056 2352 3040
WIRE 2528 3056 2528 3040
WIRE 192 3072 192 2432
WIRE 192 3072 160 3072
WIRE 496 3072 496 3024
WIRE 496 3072 192 3072
WIRE 736 3072 736 2336
WIRE 736 3072 496 3072
WIRE -320 3120 -320 2384
WIRE 496 3136 496 3072
WIRE 2352 3152 2352 3120
WIRE 2528 3168 2528 3136
WIRE 1888 3216 1888 3184
WIRE 496 3248 496 3216
WIRE 976 3248 976 3216
WIRE 1344 3248 1344 3216
WIRE 976 3360 976 3328
WIRE 1344 3360 1344 3328
WIRE 1056 3408 1040 3408
WIRE 1280 3408 1056 3408
WIRE 976 3472 976 3456
WIRE 1056 3472 1056 3408
WIRE 1056 3472 976 3472
WIRE 976 3504 976 3472
WIRE -320 3536 -320 3200
WIRE -112 3536 -320 3536
WIRE 464 3536 -112 3536
WIRE 1760 3536 1760 3040
WIRE -320 3584 -320 3536
WIRE -112 3600 -112 3536
WIRE 976 3616 976 3584
WIRE 1344 3664 1344 3456
WIRE 1344 3664 1248 3664
WIRE 1440 3664 1344 3664
WIRE 160 3712 160 3072
WIRE 352 3712 352 3648
WIRE 736 3712 736 3072
WIRE 1184 3712 736 3712
WIRE 1760 3712 1760 3616
WIRE 1760 3712 1504 3712
WIRE -320 3760 -320 3664
WIRE -112 3760 -112 3664
WIRE -112 3760 -320 3760
WIRE 96 3760 -112 3760
WIRE 464 3760 464 3536
WIRE 464 3760 416 3760
WIRE 1440 3792 1440 3760
WIRE 160 3840 160 3808
WIRE 256 3840 160 3840
WIRE 352 3840 352 3808
WIRE 352 3840 256 3840
WIRE -208 3920 -208 3856
WIRE 256 3920 256 3840
WIRE 416 3920 256 3920
WIRE -320 3968 -320 3760
WIRE -272 3968 -320 3968
WIRE 1248 3968 1248 3760
WIRE 1248 3968 496 3968
WIRE 1328 3968 1248 3968
WIRE -320 4000 -320 3968
WIRE 416 4000 416 3920
WIRE 1248 4000 1248 3968
WIRE 1760 4000 1760 3712
WIRE -208 4048 -208 4016
WIRE -208 4048 -256 4048
WIRE 496 4048 496 3968
WIRE 496 4048 480 4048
WIRE 1328 4048 1328 3968
WIRE 1328 4048 1312 4048
