Version 4
SHEET 1 13504 24832
WIRE -4896 18064 -4928 18064
WIRE -4560 18064 -4832 18064
WIRE -4720 18176 -4752 18176
WIRE -4560 18176 -4560 18064
WIRE -4560 18176 -4640 18176
WIRE -4624 18272 -4624 18224
WIRE -5056 18288 -5104 18288
WIRE -4928 18288 -4928 18064
WIRE -4928 18288 -4976 18288
WIRE -4896 18288 -4928 18288
WIRE -4752 18288 -4752 18176
WIRE -4752 18288 -4832 18288
WIRE -4656 18288 -4752 18288
WIRE -4560 18304 -4560 18176
WIRE -4560 18304 -4592 18304
WIRE -4656 18320 -4704 18320
WIRE -1984 18352 960 18336
WIRE -4624 18368 -4624 18336
WIRE -4704 18384 -4704 18320
WIRE -1504 18576 -1504 18560
WIRE -352 18576 -352 18560
WIRE 528 18576 528 18560
WIRE -3232 18640 -3440 18640
WIRE -2432 18640 -3232 18640
WIRE -3440 18672 -3440 18640
WIRE -3552 18688 -3552 18640
WIRE -3488 18688 -3552 18688
WIRE -3488 18736 -3520 18736
WIRE -3520 18768 -3520 18736
WIRE -1600 18768 -1600 18736
WIRE -1504 18768 -1504 18656
WIRE -448 18768 -448 18736
WIRE -352 18768 -352 18656
WIRE 432 18768 432 18736
WIRE 528 18768 528 18656
WIRE -3440 18784 -3440 18752
WIRE -1680 18816 -1888 18816
WIRE -528 18816 -992 18816
WIRE 352 18816 80 18816
WIRE -3552 18944 -3552 18688
WIRE -1680 18944 -1728 18944
WIRE -528 18944 -576 18944
WIRE 352 18944 304 18944
WIRE -1888 18976 -1888 18816
WIRE -1984 19024 -1984 18352
WIRE -1600 19024 -1600 18992
WIRE -448 19024 -448 18992
WIRE 432 19024 432 18992
WIRE -4960 19040 -4960 19008
WIRE -4784 19040 -4784 19008
WIRE 816 19040 688 19040
WIRE -3552 19056 -3552 19024
WIRE -1248 19056 -1376 19056
WIRE -5600 19072 -5600 19024
WIRE -5472 19072 -5472 19040
WIRE -5344 19072 -5344 19040
WIRE -1888 19088 -1888 19056
WIRE -288 19120 -288 18992
WIRE -288 19120 -352 19120
WIRE -4960 19152 -4960 19120
WIRE -4784 19152 -4784 19120
WIRE -2448 19152 -2432 18640
WIRE -2336 19152 -2448 19152
WIRE -576 19152 -576 18944
WIRE -288 19152 -288 19120
WIRE -5600 19184 -5600 19152
WIRE -5472 19184 -5472 19152
WIRE -5344 19184 -5344 19152
WIRE -1248 19184 -1248 19056
WIRE -1072 19184 -1248 19184
WIRE -1312 19200 -1312 19152
WIRE 752 19200 752 19152
WIRE -1376 19216 -1376 19056
WIRE -1344 19216 -1376 19216
WIRE -1072 19216 -1072 19184
WIRE 688 19216 688 19040
WIRE 720 19216 688 19216
WIRE -1248 19232 -1248 19184
WIRE -1248 19232 -1280 19232
WIRE 816 19232 816 19040
WIRE 816 19232 784 19232
WIRE 960 19232 960 18336
WIRE 960 19232 816 19232
WIRE -1984 19248 -1984 19088
WIRE -1440 19248 -1440 18992
WIRE -1440 19248 -1984 19248
WIRE -1344 19248 -1440 19248
WIRE 592 19248 592 18992
WIRE 592 19248 528 19248
WIRE 720 19248 592 19248
WIRE -288 19280 -288 19232
WIRE 80 19280 80 18816
WIRE 80 19280 -288 19280
WIRE 592 19280 592 19248
WIRE -1984 19296 -1984 19248
WIRE -1312 19296 -1312 19264
WIRE 752 19296 752 19264
WIRE 960 19296 960 19232
WIRE -576 19312 -576 19232
WIRE -1072 19360 -1072 19296
WIRE -992 19360 -992 18816
WIRE -992 19360 -1072 19360
WIRE 592 19376 592 19344
WIRE -1072 19408 -1072 19360
WIRE 960 19408 960 19376
WIRE -288 19424 -288 19280
WIRE -5200 19440 -5312 19440
WIRE -5056 19440 -5056 19392
WIRE -5056 19440 -5120 19440
WIRE -4992 19440 -5056 19440
WIRE -4848 19440 -4848 19376
WIRE -4848 19440 -4912 19440
WIRE -4848 19456 -4848 19440
WIRE -1728 19536 -1728 18944
WIRE -1072 19536 -1072 19488
WIRE -1072 19536 -1728 19536
WIRE -288 19536 -288 19504
WIRE -4848 19552 -4848 19520
WIRE -1072 19568 -1072 19536
WIRE -3232 19600 -3232 18640
WIRE -3024 19600 -3232 19600
WIRE 304 19616 304 18944
WIRE 960 19616 960 19488
WIRE 960 19616 304 19616
WIRE 1024 19616 960 19616
WIRE -7648 19632 -7648 19584
WIRE 960 19648 960 19616
WIRE -1072 19680 -1072 19648
WIRE -7648 19744 -7648 19712
WIRE 960 19760 960 19728
WIRE -208 19840 -2672 19840
WIRE -4912 19888 -4912 19824
WIRE -3024 19920 -3024 19600
WIRE -832 19984 -832 19968
WIRE 224 19984 224 19968
WIRE 1152 19984 1152 19968
WIRE -4912 20032 -4912 19968
WIRE -4816 20032 -4816 19968
WIRE -4816 20032 -4912 20032
WIRE -4912 20064 -4912 20032
WIRE -4816 20112 -4816 20032
WIRE -4816 20112 -4848 20112
WIRE -4784 20112 -4816 20112
WIRE -3200 20144 -3200 20112
WIRE -928 20176 -928 20144
WIRE -832 20176 -832 20064
WIRE 128 20176 128 20144
WIRE 224 20176 224 20064
WIRE 1056 20176 1056 20144
WIRE 1152 20176 1152 20064
WIRE -4912 20208 -4912 20160
WIRE -2928 20224 -2928 20128
WIRE -2832 20224 -2928 20224
WIRE -1008 20224 -1504 20224
WIRE 48 20224 -368 20224
WIRE -368 20256 -368 20224
WIRE -1120 20288 -1168 20288
WIRE -1008 20288 -1040 20288
WIRE -64 20288 -112 20288
WIRE 48 20288 16 20288
