Version 4
SHEET 1 13504 19328
WIRE -432 13600 -432 13552
WIRE -304 13600 -304 13568
WIRE -176 13600 -176 13568
WIRE -48 13600 -48 13568
WIRE -432 13712 -432 13680
WIRE -304 13712 -304 13680
WIRE -176 13712 -176 13680
WIRE -48 13712 -48 13680
WIRE -464 14000 -464 13952
WIRE 528 14016 528 13968
WIRE 720 14016 720 13968
WIRE 1360 14016 1360 13968
WIRE 1552 14016 1552 13968
WIRE 1776 14016 1776 13968
WIRE 1968 14016 1968 13968
WIRE 624 14064 592 14064
WIRE 656 14064 624 14064
WIRE 1456 14064 1424 14064
WIRE 1488 14064 1456 14064
WIRE 1872 14064 1840 14064
WIRE 1904 14064 1872 14064
WIRE 624 14144 624 14064
WIRE 720 14144 720 14112
WIRE 720 14144 624 14144
WIRE 1456 14144 1456 14064
WIRE 1552 14144 1552 14112
WIRE 1552 14144 1456 14144
WIRE 1872 14144 1872 14064
WIRE 1968 14144 1968 14112
WIRE 1968 14144 1872 14144
WIRE -368 14176 -368 14128
WIRE 528 14176 528 14112
WIRE 720 14176 720 14144
WIRE 1360 14176 1360 14112
WIRE 1552 14176 1552 14144
WIRE 1776 14176 1776 14112
WIRE 1968 14176 1968 14144
WIRE -464 14224 -464 14080
WIRE -432 14224 -464 14224
WIRE 624 14224 592 14224
WIRE 656 14224 624 14224
WIRE 1456 14224 1424 14224
WIRE 1488 14224 1456 14224
WIRE 1872 14224 1840 14224
WIRE 1904 14224 1872 14224
WIRE -464 14272 -464 14224
WIRE 528 14304 528 14272
WIRE 528 14304 144 14304
WIRE 624 14304 624 14224
WIRE 624 14304 528 14304
WIRE 720 14304 720 14272
WIRE 864 14304 864 14256
WIRE 864 14304 720 14304
WIRE 1280 14304 864 14304
WIRE 1360 14304 1360 14272
WIRE 1456 14304 1456 14224
WIRE 1456 14304 1360 14304
WIRE 1776 14304 1776 14272
WIRE 1872 14304 1872 14224
WIRE 1872 14304 1776 14304
WIRE -368 14320 -368 14272
WIRE -368 14320 -400 14320
WIRE -336 14320 -368 14320
WIRE 864 14320 864 14304
WIRE 2576 14320 2576 14288
WIRE 2736 14320 2736 14288
WIRE 3408 14320 3408 14288
WIRE 1552 14336 1552 14272
WIRE 1664 14336 1664 14304
WIRE 1664 14336 1552 14336
WIRE 1968 14336 1968 14272
WIRE 2064 14336 2064 14304
WIRE 2064 14336 1968 14336
WIRE 2960 14336 2960 14288
WIRE 3120 14336 3120 14288
WIRE 3280 14336 3280 14288
WIRE 720 14352 720 14304
WIRE 720 14352 336 14352
WIRE -368 14384 -368 14320
WIRE 144 14384 144 14304
WIRE 336 14384 336 14352
WIRE 528 14384 528 14304
WIRE 720 14384 720 14352
WIRE 1360 14384 1360 14304
WIRE 1552 14384 1552 14336
WIRE 1776 14384 1776 14304
WIRE 1968 14384 1968 14336
WIRE 3040 14384 3024 14384
WIRE 3056 14384 3040 14384
WIRE 3216 14384 3200 14384
WIRE -464 14400 -464 14368
WIRE 2576 14416 2576 14400
WIRE 2736 14416 2736 14400
WIRE 3408 14416 3408 14400
WIRE 48 14432 48 14400
WIRE 80 14432 48 14432
WIRE 432 14432 400 14432
WIRE 464 14432 432 14432
WIRE 864 14432 864 14400
WIRE 864 14432 784 14432
WIRE 960 14432 864 14432
WIRE 1280 14432 1280 14304
WIRE 1296 14432 1280 14432
WIRE 1664 14432 1664 14336
WIRE 1664 14432 1616 14432
WIRE 1712 14432 1664 14432
WIRE 2064 14432 2064 14336
WIRE 2064 14432 2032 14432
WIRE 864 14464 864 14432
WIRE 1664 14464 1664 14432
WIRE 2064 14464 2064 14432
WIRE 2656 14464 2640 14464
WIRE 2672 14464 2656 14464
WIRE 2960 14464 2960 14432
WIRE 3040 14464 3040 14384
WIRE 3040 14464 2960 14464
WIRE 3200 14464 3200 14384
WIRE 3200 14464 3040 14464
WIRE 3280 14464 3280 14432
WIRE 3344 14464 3280 14464
WIRE -368 14480 -368 14448
WIRE 432 14480 432 14432
WIRE 2960 14496 2960 14464
WIRE -464 14512 -464 14480
WIRE 144 14512 144 14480
WIRE 240 14512 144 14512
WIRE 336 14512 336 14480
WIRE 336 14512 240 14512
WIRE 528 14512 528 14480
WIRE 624 14512 528 14512
WIRE 720 14512 720 14480
WIRE 720 14512 624 14512
WIRE 1360 14512 1360 14480
WIRE 1456 14512 1360 14512
WIRE 1552 14512 1552 14480
WIRE 1552 14512 1456 14512
WIRE 1776 14512 1776 14480
WIRE 1872 14512 1776 14512
WIRE 1968 14512 1968 14480
WIRE 1968 14512 1872 14512
WIRE 3280 14528 3280 14464
WIRE 2576 14544 2576 14512
WIRE 2576 14544 2544 14544
WIRE 2656 14544 2656 14464
WIRE 2656 14544 2576 14544
WIRE 2736 14544 2736 14512
WIRE 2848 14544 2736 14544
WIRE 2896 14544 2848 14544
WIRE 240 14560 240 14512
WIRE 624 14560 624 14512
WIRE 1456 14560 1456 14512
WIRE 1664 14560 1664 14528
WIRE 1872 14560 1872 14512
WIRE 2064 14560 2064 14528
WIRE 864 14576 864 14544
WIRE 2736 14576 2736 14544
WIRE 3120 14576 3120 14432
WIRE 3120 14576 3056 14576
WIRE 3216 14576 3120 14576
WIRE 176 14608 144 14608
WIRE 560 14608 528 14608
WIRE 1392 14608 1360 14608
WIRE 1808 14608 1776 14608
WIRE 2576 14608 2576 14544
WIRE 3056 14608 3056 14576
WIRE 2672 14624 2656 14624
WIRE 144 14640 144 14608
WIRE 528 14640 528 14608
WIRE 1360 14640 1360 14608
WIRE 1776 14640 1776 14608
WIRE 3280 14640 3280 14624
WIRE -864 14672 -864 14624
WIRE -464 14672 -464 14624
WIRE 240 14688 240 14656
WIRE 624 14688 624 14656
WIRE 1456 14688 1456 14656
WIRE 1872 14688 1872 14656
WIRE 2736 14688 2736 14672
WIRE 2848 14688 2848 14544
WIRE 3056 14688 3056 14672
WIRE 2656 14736 2656 14624
WIRE 2656 14736 2528 14736
WIRE 2960 14736 2960 14592
WIRE 3184 14736 2960 14736
WIRE 3408 14736 3408 14512
WIRE 3408 14736 3264 14736
WIRE 3536 14736 3536 14688
WIRE 3536 14736 3408 14736
WIRE 3648 14736 3536 14736
WIRE 3808 14736 3808 14688
WIRE 3808 14736 3728 14736
WIRE 3856 14736 3808 14736
WIRE 4000 14736 4000 14672
WIRE 4000 14736 3936 14736
WIRE 3536 14752 3536 14736
WIRE 4000 14752 4000 14736
WIRE 2736 14784 2736 14752
