Version 4
SHEET 1 3300 3776
WIRE 464 384 464 336
WIRE 592 384 592 352
WIRE 752 384 752 352
WIRE 0 464 0 416
WIRE 128 480 128 416
WIRE 464 496 464 464
WIRE 592 496 592 464
WIRE 752 496 752 464
WIRE 0 592 0 544
WIRE 0 592 -64 592
WIRE 128 592 128 544
WIRE 128 592 0 592
WIRE 304 592 128 592
WIRE -480 656 -512 656
WIRE -368 656 -400 656
WIRE 416 736 416 688
WIRE -112 768 -160 768
WIRE 80 768 -32 768
WIRE -448 832 -448 768
WIRE 0 832 0 592
WIRE -912 864 -912 832
WIRE -608 864 -912 864
WIRE -512 864 -512 656
WIRE -512 864 -544 864
WIRE -480 864 -512 864
WIRE -368 864 -368 656
WIRE -368 864 -416 864
WIRE -304 864 -368 864
WIRE -160 864 -160 768
WIRE -160 864 -224 864
WIRE -32 864 -160 864
WIRE 80 864 80 768
WIRE 80 864 32 864
WIRE 224 864 80 864
WIRE 592 864 592 816
WIRE 592 864 224 864
WIRE 656 864 592 864
WIRE 800 864 800 800
WIRE 800 864 736 864
WIRE 128 880 128 592
WIRE 800 880 800 864
WIRE -912 896 -912 864
WIRE 304 928 304 592
WIRE 224 960 224 864
WIRE 272 960 224 960
WIRE 416 960 416 816
WIRE 416 960 336 960
WIRE -448 976 -448 896
WIRE 800 976 800 944
WIRE 592 1008 592 976
WIRE -912 1024 -912 976
WIRE 0 1072 0 896
WIRE 0 1072 -80 1072
WIRE 128 1072 128 944
WIRE 128 1072 0 1072
WIRE 304 1072 304 992
WIRE 304 1072 128 1072
WIRE 416 1072 416 960
WIRE 0 1088 0 1072
WIRE 128 1104 128 1072
WIRE 416 1184 416 1152
WIRE 0 1200 0 1168
WIRE 128 1200 128 1168
WIRE -1696 1216 -1696 1136
WIRE -1696 1328 -1696 1296
WIRE -1536 1328 -1696 1328
WIRE -1888 1376 -1888 1296
WIRE -1696 1376 -1696 1328
WIRE -1792 1424 -1824 1424
WIRE -1760 1424 -1792 1424
WIRE 592 1440 560 1440
WIRE 704 1440 672 1440
WIRE -1888 1520 -1888 1472
WIRE -1792 1520 -1792 1424
WIRE -1792 1520 -1888 1520
WIRE -1696 1552 -1696 1472
WIRE -1696 1552 -1792 1552
WIRE -1888 1584 -1888 1520
WIRE -1696 1584 -1696 1552
WIRE 624 1616 624 1584
WIRE 816 1616 816 1584
WIRE -1792 1632 -1792 1552
WIRE -1792 1632 -1824 1632
WIRE -1760 1632 -1792 1632
WIRE -1008 1648 -1008 1600
WIRE 400 1648 352 1648
WIRE 496 1648 464 1648
WIRE 560 1648 560 1440
WIRE 560 1648 496 1648
WIRE 592 1648 560 1648
WIRE 704 1648 704 1440
WIRE 704 1648 656 1648
WIRE 784 1648 704 1648
WIRE 896 1648 848 1648
WIRE -768 1664 -768 1616
WIRE -32 1664 -32 1616
WIRE 496 1696 496 1648
WIRE 624 1760 624 1680
WIRE 816 1760 816 1680
WIRE 496 1792 496 1760
