Version 4.1
SHEET 1 4092 1300
WIRE 3808 -464 3808 -512
WIRE 4000 -464 4000 -512
WIRE -1136 -416 -1136 -464
WIRE -1008 -416 -1008 -448
WIRE -880 -416 -880 -448
WIRE 3904 -416 3872 -416
WIRE 3936 -416 3904 -416
WIRE 784 -400 784 -448
WIRE 2016 -384 2016 -432
WIRE 720 -352 688 -352
WIRE 288 -336 96 -336
WIRE 400 -336 288 -336
WIRE 448 -336 400 -336
WIRE 1952 -336 1920 -336
WIRE 3904 -336 3904 -416
WIRE 4000 -336 4000 -368
WIRE 4000 -336 3904 -336
WIRE 1600 -320 1408 -320
WIRE 1696 -320 1600 -320
WIRE 1744 -320 1696 -320
WIRE -1136 -304 -1136 -336
WIRE -1008 -304 -1008 -336
WIRE -880 -304 -880 -336
WIRE 3808 -304 3808 -368
WIRE 4000 -304 4000 -336
WIRE 16 -288 -176 -288
WIRE 208 -288 16 -288
WIRE 784 -272 784 -304
WIRE 848 -272 784 -272
WIRE 1328 -272 1136 -272
WIRE 1520 -272 1328 -272
WIRE 2016 -256 2016 -288
WIRE 2080 -256 2016 -256
WIRE 3904 -256 3872 -256
WIRE 3936 -256 3904 -256
WIRE 16 -240 16 -288
WIRE 96 -240 96 -336
WIRE 784 -224 784 -272
WIRE 1328 -224 1328 -272
WIRE 1408 -224 1408 -320
WIRE 2016 -208 2016 -256
WIRE 288 -192 288 -336
WIRE -176 -176 -176 -288
WIRE 400 -176 400 -336
WIRE 720 -176 688 -176
WIRE 1600 -176 1600 -320
WIRE 3808 -176 3808 -208
WIRE 3904 -176 3904 -256
WIRE 3904 -176 3808 -176
WIRE 1136 -160 1136 -272
WIRE 1696 -160 1696 -320
WIRE 1952 -160 1920 -160
WIRE 688 -144 688 -176
WIRE -80 -128 -80 -192
WIRE 16 -128 16 -160
WIRE 16 -128 -80 -128
WIRE 96 -128 96 -160
WIRE 144 -128 96 -128
WIRE 1920 -128 1920 -160
WIRE 4000 -128 4000 -208
WIRE 1232 -112 1232 -176
WIRE 1328 -112 1328 -144
WIRE 1328 -112 1232 -112
WIRE 1408 -112 1408 -144
WIRE 1456 -112 1408 -112
WIRE 16 -96 16 -128
WIRE 96 -96 96 -128
WIRE 784 -96 784 -128
WIRE 1328 -80 1328 -112
WIRE 1408 -80 1408 -112
WIRE 2016 -80 2016 -112
WIRE -176 16 -176 -112
WIRE 16 16 16 -16
WIRE 16 16 -176 16
WIRE 96 16 96 -16
WIRE 288 16 288 -112
WIRE 288 16 96 16
WIRE 400 16 400 -112
WIRE 400 16 288 16
WIRE 448 16 400 16
WIRE 784 16 784 -16
WIRE 1136 32 1136 -96
WIRE 1328 32 1328 0
WIRE 1328 32 1136 32
WIRE 1408 32 1408 0
WIRE 1600 32 1600 -96
WIRE 1600 32 1408 32
WIRE 1696 32 1696 -96
WIRE 1696 32 1600 32
WIRE 1744 32 1696 32
WIRE 2016 32 2016 0
WIRE -944 128 -944 80
WIRE -624 128 -624 80
WIRE -384 144 -384 96
WIRE -272 144 -272 96
WIRE -160 144 -160 96
WIRE 16 144 16 16
WIRE 208 144 208 -288
WIRE 368 144 368 96
WIRE 464 144 464 96
WIRE 560 144 560 96
WIRE 784 160 784 112
WIRE 1152 160 1152 112
WIRE 1328 160 1328 32
WIRE 1520 160 1520 -272
WIRE 1680 160 1680 112
WIRE 2016 176 2016 128
WIRE -48 192 -80 192
