Version 4
SHEET 1 17540 12720
WIRE -192 2960 -192 2912
WIRE -192 3120 -192 3040
WIRE -16 3120 -192 3120
WIRE 80 3120 80 3072
WIRE 80 3120 -16 3120
WIRE -16 3152 -16 3120
WIRE 80 3200 80 3120
WIRE 80 3200 48 3200
WIRE -432 3248 -432 3200
WIRE -16 3280 -16 3248
WIRE -16 3392 -16 3360
WIRE 592 3664 592 3536
WIRE 5200 3760 5168 3760
WIRE 5328 3760 5280 3760
WIRE 5360 3760 5328 3760
WIRE 5488 3760 5440 3760
WIRE 592 3776 592 3744
WIRE 5840 3776 5712 3776
WIRE 6112 3776 5920 3776
WIRE 6272 3776 6272 3712
WIRE 6272 3776 6192 3776
WIRE 4608 3808 4608 3792
WIRE 6272 3856 6272 3776
WIRE 5408 3872 5408 3840
WIRE 5840 3872 5776 3872
WIRE 5984 3872 5920 3872
WIRE 3872 3888 3872 3840
WIRE 4096 3888 4096 3840
WIRE 4256 3888 4256 3840
WIRE 4416 3888 4416 3840
WIRE 5328 3888 5328 3760
WIRE 5376 3888 5328 3888
WIRE 4864 3904 4864 3856
WIRE 5488 3904 5488 3760
WIRE 5488 3904 5440 3904
WIRE 5536 3904 5488 3904
WIRE 4608 3920 4608 3888
WIRE 4688 3920 4608 3920
WIRE 5376 3920 5328 3920
WIRE 4608 3952 4608 3920
WIRE 5408 3952 5408 3936
WIRE 6272 3952 6272 3920
WIRE 5984 3968 5984 3872
WIRE 5984 3968 5888 3968
WIRE 3872 4000 3872 3968
WIRE 4096 4000 4096 3968
WIRE 4256 4000 4256 3968
WIRE 4416 4000 4416 3968
WIRE 4688 4000 4688 3920
WIRE 4688 4000 4672 4000
WIRE 4736 4000 4736 3952
WIRE 4736 4000 4688 4000
WIRE 5888 4000 5888 3968
WIRE 4864 4016 4864 3984
WIRE 5984 4016 5984 3968
WIRE 5200 4032 5168 4032
WIRE 5328 4032 5328 3920
WIRE 5328 4032 5280 4032
WIRE 5360 4032 5328 4032
WIRE 5488 4032 5440 4032
WIRE 5488 4064 5488 4032
WIRE 4608 4080 4608 4048
WIRE 5888 4096 5888 4080
WIRE 6640 4128 6608 4128
WIRE 6768 4128 6720 4128
WIRE 6800 4128 6768 4128
WIRE 6928 4128 6880 4128
WIRE 6848 4240 6848 4208
WIRE 6768 4256 6768 4128
WIRE 6816 4256 6768 4256
WIRE 6928 4272 6928 4128
WIRE 6928 4272 6880 4272
WIRE 6976 4272 6928 4272
WIRE 6816 4288 6768 4288
WIRE 3872 4320 3872 4288
WIRE 4064 4320 4064 4288
WIRE 4256 4320 4256 4288
WIRE 4448 4320 4448 4288
WIRE 4640 4320 4640 4288
WIRE 4832 4320 4832 4288
WIRE 5312 4320 5312 4288
WIRE 5504 4320 5504 4288
WIRE 5696 4320 5696 4288
WIRE 5888 4320 5888 4288
WIRE 6080 4320 6080 4288
WIRE 6272 4320 6272 4288
WIRE 6848 4320 6848 4304
WIRE 3968 4368 3936 4368
WIRE 4768 4368 4736 4368
WIRE 5408 4368 5376 4368
WIRE 6208 4368 6176 4368
WIRE 6640 4400 6608 4400
WIRE 6768 4400 6768 4288
WIRE 6768 4400 6720 4400
WIRE 6800 4400 6768 4400
WIRE 6928 4400 6880 4400
WIRE 4064 4416 4064 4400
WIRE 4256 4416 4256 4400
WIRE 4448 4416 4448 4400
WIRE 4640 4416 4640 4400
WIRE 5504 4416 5504 4400
WIRE 5696 4416 5696 4400
WIRE 5888 4416 5888 4400
WIRE 6080 4416 6080 4400
WIRE 6928 4432 6928 4400
WIRE 3872 4448 3872 4416
WIRE 3872 4448 3776 4448
WIRE 4832 4448 4832 4416
WIRE 4912 4448 4832 4448
WIRE 5312 4448 5312 4416
WIRE 5312 4448 5232 4448
WIRE 6272 4448 6272 4416
WIRE 6352 4448 6272 4448
WIRE 4160 4464 4128 4464
WIRE 4192 4464 4160 4464
WIRE 4544 4464 4512 4464
WIRE 4576 4464 4544 4464
WIRE 5600 4464 5568 4464
WIRE 5632 4464 5600 4464
WIRE 5984 4464 5952 4464
WIRE 6016 4464 5984 4464
WIRE 3872 4480 3872 4448
WIRE 4832 4480 4832 4448
WIRE 5312 4480 5312 4448
WIRE 6272 4480 6272 4448
WIRE 3808 4528 3776 4528
WIRE 4912 4528 4896 4528
WIRE 5248 4528 5232 4528
WIRE 6352 4528 6336 4528
WIRE 3968 4544 3968 4368
WIRE 4064 4544 4064 4512
WIRE 4064 4544 3968 4544
WIRE 4160 4544 4160 4464
WIRE 4256 4544 4256 4512
WIRE 4256 4544 4160 4544
WIRE 4448 4544 4448 4512
WIRE 4544 4544 4544 4464
WIRE 4544 4544 4448 4544
WIRE 4640 4544 4640 4512
WIRE 4736 4544 4736 4368
WIRE 4736 4544 4640 4544
WIRE 5600 4544 5600 4464
WIRE 5696 4544 5696 4512
WIRE 5696 4544 5600 4544
WIRE 5888 4544 5888 4512
WIRE 5984 4544 5984 4464
WIRE 5984 4544 5888 4544
WIRE 4064 4592 4064 4544
WIRE 4320 4592 4064 4592
WIRE 4640 4592 4640 4544
WIRE 4640 4592 4384 4592
WIRE 5408 4592 5408 4368
WIRE 5504 4592 5504 4512
WIRE 5504 4592 5408 4592
WIRE 5760 4592 5504 4592
WIRE 6080 4592 6080 4512
WIRE 6080 4592 5824 4592
WIRE 6176 4592 6176 4368
WIRE 6176 4592 6080 4592
WIRE 3872 4608 3872 4576
WIRE 4832 4608 4832 4576
WIRE 5312 4608 5312 4576
WIRE 6272 4608 6272 4576
WIRE 4256 4640 4256 4544
WIRE 4448 4640 4448 4544
WIRE 5696 4640 5696 4544
WIRE 5888 4640 5888 4544
WIRE 6656 4656 6624 4656
WIRE 6784 4656 6736 4656
WIRE 6816 4656 6784 4656
WIRE 6944 4656 6896 4656
WIRE 3744 4688 3712 4688
WIRE 3872 4688 3824 4688
WIRE 3968 4688 3968 4656
WIRE 3968 4688 3872 4688
WIRE 4192 4688 3968 4688
WIRE 4736 4688 4736 4656
WIRE 4736 4688 4512 4688
WIRE 4832 4688 4736 4688
WIRE 4864 4688 4832 4688
WIRE 4992 4688 4944 4688
WIRE 5184 4688 5152 4688
WIRE 5312 4688 5264 4688
WIRE 5632 4688 5312 4688
WIRE 6272 4688 5952 4688
WIRE 6304 4688 6272 4688
WIRE 6432 4688 6384 4688
WIRE 5312 4720 5312 4688
WIRE 6272 4736 6272 4688
WIRE 6656 4752 6624 4752
WIRE 6784 4752 6784 4656
WIRE 6784 4752 6736 4752
WIRE 4256 4768 4256 4736
WIRE 4352 4768 4256 4768
WIRE 4448 4768 4448 4736
WIRE 4448 4768 4352 4768
WIRE 5696 4768 5696 4736
WIRE 5792 4768 5696 4768
WIRE 5888 4768 5888 4736
WIRE 5888 4768 5792 4768
WIRE 6864 4768 6864 4736
WIRE 3744 4784 3712 4784
WIRE 3872 4784 3872 4688
WIRE 3872 4784 3824 4784
WIRE 4832 4784 4832 4688
WIRE 4864 4784 4832 4784
WIRE 4992 4784 4944 4784
WIRE 6784 4784 6784 4752
WIRE 6832 4784 6784 4784
WIRE 6944 4800 6944 4656
WIRE 6944 4800 6896 4800
WIRE 6992 4800 6944 4800
WIRE 3872 4816 3872 4784
WIRE 4352 4816 4352 4768
WIRE 4352 4816 4256 4816
WIRE 4448 4816 4352 4816
WIRE 4832 4816 4832 4784
WIRE 5792 4816 5792 4768
WIRE 5792 4816 5696 4816
WIRE 5888 4816 5792 4816
WIRE 6832 4816 6784 4816
WIRE 4064 4848 4064 4592
WIRE 4256 4848 4256 4816
WIRE 4448 4848 4448 4816
WIRE 4640 4848 4640 4592
WIRE 5312 4848 5312 4800
WIRE 6272 4848 6272 4816
WIRE 6656 4848 6624 4848
WIRE 6784 4848 6784 4816
WIRE 6784 4848 6736 4848
WIRE 6864 4848 6864 4832
WIRE 5504 4864 5504 4592
WIRE 5696 4864 5696 4816
WIRE 5888 4864 5888 4816
WIRE 6080 4864 6080 4592
WIRE 4000 4896 3968 4896
WIRE 4352 4896 4320 4896
WIRE 4384 4896 4352 4896
WIRE 4736 4896 4704 4896
WIRE 3872 4912 3872 4896
WIRE 5440 4912 5408 4912
WIRE 5792 4912 5760 4912
WIRE 5824 4912 5792 4912
WIRE 6176 4912 6144 4912
WIRE 4832 4928 4832 4896
WIRE 6656 4928 6624 4928
WIRE 6784 4928 6784 4848
WIRE 6784 4928 6736 4928
WIRE 6816 4928 6784 4928
WIRE 6944 4928 6896 4928
WIRE 6944 4960 6944 4928
WIRE 4064 4976 4064 4944
WIRE 4160 4976 4064 4976
WIRE 4256 4976 4256 4944
WIRE 4256 4976 4160 4976
WIRE 4448 4976 4448 4944
WIRE 4544 4976 4448 4976
WIRE 4640 4976 4640 4944
